Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter Reference:ADC from Part DA3
Change Value of Parameter Added_by in Part U? Old=Rutel@teslatec.ru New=ridel_av@teslatec.ru
Change Value of Parameter Created_at in Part U? Old=23/02/2023 New=21/04/2025
Added Parameter Added_by=ridel_av@teslatec.ru to Part C1
Added Parameter Added_by=ridel_av@teslatec.ru to Part C2
Added Parameter Added_by=ridel_av@teslatec.ru to Part C3
Added Parameter Added_by=ridel_av@teslatec.ru to Part C4
Added Parameter Added_by=ridel_av@teslatec.ru to Part C5
Added Parameter Added_by=ridel_av@teslatec.ru to Part C6
Added Parameter Added_by=ridel_av@teslatec.ru to Part C7
Added Parameter Added_by=ridel_av@teslatec.ru to Part C8
Added Parameter Added_by=ridel_av@teslatec.ru to Part C9
Added Parameter Added_by=ridel_av@teslatec.ru to Part C10
Added Parameter Added_by=ridel_av@teslatec.ru to Part C11
Added Parameter Added_by=ridel_av@teslatec.ru to Part C12
Added Parameter Added_by=ridel_av@teslatec.ru to Part C13
Added Parameter Added_by=ridel_av@teslatec.ru to Part C14
Added Parameter Added_by=ridel_av@teslatec.ru to Part C15
Added Parameter Added_by=ridel_av@teslatec.ru to Part C16
Added Parameter Added_by=ridel_av@teslatec.ru to Part C17
Added Parameter Added_by=ridel_av@teslatec.ru to Part C18
Added Parameter Added_by=ridel_av@teslatec.ru to Part C19
Added Parameter Added_by=ridel_av@teslatec.ru to Part C21
Added Parameter Added_by=ridel_av@teslatec.ru to Part C22
Added Parameter Added_by=ridel_av@teslatec.ru to Part C23
Added Parameter Added_by=ridel_av@teslatec.ru to Part C24
Added Parameter Added_by=ridel_av@teslatec.ru to Part C25
Added Parameter Added_by=ridel_av@teslatec.ru to Part C26
Added Parameter Added_by=ridel_av@teslatec.ru to Part C27
Added Parameter Added_by=ridel_av@teslatec.ru to Part C30
Added Parameter Added_by=ridel_av@teslatec.ru to Part C31
Added Parameter Added_by=ridel_av@teslatec.ru to Part C32
Added Parameter Added_by=ridel_av@teslatec.ru to Part C33
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA1
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA1
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA2
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA2
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA3
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA4
Added Parameter Added_by=ridel_av@teslatec.ru to Part DA6
Added Parameter Added_by=ridel_av@teslatec.ru to Part DD1
Added Parameter Added_by=ridel_av@teslatec.ru to Part DD7
Added Parameter Added_by=ridel_av@teslatec.ru to Part L1
Added Parameter Added_by=ridel_av@teslatec.ru to Part L2
Added Parameter Added_by=ridel_av@teslatec.ru to Part R1
Added Parameter Added_by=ridel_av@teslatec.ru to Part R2
Added Parameter Added_by=ridel_av@teslatec.ru to Part R3
Added Parameter Added_by=ridel_av@teslatec.ru to Part R4
Added Parameter Added_by=ridel_av@teslatec.ru to Part R5
Added Parameter Added_by=ridel_av@teslatec.ru to Part R9
Added Parameter Added_by=ridel_av@teslatec.ru to Part R10
Added Parameter Added_by=ridel_av@teslatec.ru to Part R11
Added Parameter Added_by=ridel_av@teslatec.ru to Part R15
Added Parameter Added_by=ridel_av@teslatec.ru to Part R17
Added Parameter Added_by=ridel_av@teslatec.ru to Part R18
Added Parameter Added_by=ridel_av@teslatec.ru to Part R19
Added Parameter Added_by=ridel_av@teslatec.ru to Part R20
Added Parameter Added_by=ridel_av@teslatec.ru to Part R21
Added Parameter Added_by=ridel_av@teslatec.ru to Part R22
Added Parameter Added_by=ridel_av@teslatec.ru to Part R23
Added Parameter Added_by=ridel_av@teslatec.ru to Part R24
Added Parameter Added_by=ridel_av@teslatec.ru to Part R25
Added Parameter Added_by=ridel_av@teslatec.ru to Part R26
Added Parameter Added_by=ridel_av@teslatec.ru to Part R27
Added Parameter Added_by=ridel_av@teslatec.ru to Part R28
Added Parameter Added_by=ridel_av@teslatec.ru to Part R29
Added Parameter Added_by=ridel_av@teslatec.ru to Part R30
Added Parameter Added_by=ridel_av@teslatec.ru to Part R31
Added Parameter Added_by=ridel_av@teslatec.ru to Part R32
Added Parameter Added_by=ridel_av@teslatec.ru to Part R33
Added Parameter Added_by=ridel_av@teslatec.ru to Part VD3
Added Parameter Added_by=ridel_av@teslatec.ru to Part VD6
Added Parameter Added_by=ridel_av@teslatec.ru to Part VD7
Added Parameter Added_by=ridel_av@teslatec.ru to Part VD8
Added Parameter Added_by=ridel_av@teslatec.ru to Part VD9
Added Parameter Added_by=ridel_av@teslatec.ru to Part VT1
Added Parameter Added_by=ridel_av@teslatec.ru to Part VT2
Added Parameter Added_by=ridel_av@teslatec.ru to Part VT3
Added Parameter Added_by=ridel_av@teslatec.ru to Part VT4
Added Parameter Added_by=ridel_av@teslatec.ru to Part X1
Added Parameter Added_by=ridel_av@teslatec.ru to Part X2
